1,16,2002-12-07 00:00:00.000000,10,23,29,33,37,40,863604600,0,0,success,3681782000
288,10,2008-06-07 00:00:00.000000,1,12,17,28,35,41,0,4,2357261550,success,39970134000
289,10,2008-06-14 00:00:00.000000,3,14,33,37,38,42,9181683900,0,0,success,39406643000
290,7,2008-06-21 00:00:00.000000,8,13,18,32,39,45,0,13,2149214424,success,80362302000
291,45,2008-06-28 00:00:00.000000,3,7,8,18,20,42,0,7,1450585200,success,44143418000
292,10,2008-07-05 00:00:00.000000,17,18,31,32,33,34,0,14,720373950,success,43394631000
293,24,2008-07-12 00:00:00.000000,1,9,17,21,29,33,0,6,1656764400,success,42399708000
294,40,2008-07-19 00:00:00.000000,6,10,17,30,37,38,9626019900,4,2406504975,success,41563813000
295,8,2008-07-26 00:00:00.000000,1,4,12,16,18,38,9823300500,0,0,success,42248135000
296,44,2008-08-02 00:00:00.000000,3,8,15,27,30,45,24528706200,8,3066088275,success,63377899000
297,34,2008-08-09 00:00:00.000000,6,11,19,20,28,32,10113337500,2,5056668750,success,43641475000
298,19,2008-08-16 00:00:00.000000,5,9,27,29,37,40,9909778500,1,9909778500,success,43151675000
299,24,2008-08-23 00:00:00.000000,1,3,20,25,36,45,10386407700,7,1483772529,success,44463909000
300,39,2008-08-30 00:00:00.000000,7,9,10,12,26,38,10033109100,12,836092425,success,44465047000
301,26,2008-09-06 00:00:00.000000,7,11,13,33,37,43,10131695100,7,1447385015,success,44377177000
302,4,2008-09-13 00:00:00.000000,13,19,20,32,38,42,10944334500,2,5472167250,success,46382605000
303,43,2008-09-20 00:00:00.000000,2,14,17,30,38,45,10036494000,6,1672749000,success,42841760000
304,38,2008-09-27 00:00:00.000000,4,10,16,26,33,41,9969876900,6,1661646150,success,43158653000
305,9,2008-10-04 00:00:00.000000,7,8,18,21,23,39,10041050700,5,2008210140,success,43960659000
306,19,2008-10-11 00:00:00.000000,4,18,23,30,34,41,10513347600,5,2102669520,success,44421462000
307,12,2008-10-18 00:00:00.000000,5,15,21,23,25,45,10350573000,4,2587643250,success,43880990000
308,40,2008-10-25 00:00:00.000000,14,15,17,19,37,45,10232872800,1,10232872800,success,43339416000
309,22,2008-11-01 00:00:00.000000,1,2,5,11,18,36,9917852400,11,901622946,success,44157528000
310,16,2008-11-08 00:00:00.000000,1,5,19,28,34,41,10373706600,8,1296713325,success,43718082000
311,10,2008-11-15 00:00:00.000000,4,12,24,27,28,32,9901528500,8,1237691063,success,43209215000
312,25,2008-11-22 00:00:00.000000,2,3,5,6,12,20,9435267300,15,629017820,success,42255391000
313,2,2008-11-29 00:00:00.000000,9,17,34,35,43,45,10292536800,6,1715422800,success,43672096000
314,2,2008-12-06 00:00:00.000000,15,17,19,34,38,41,9963073200,6,1660512200,success,42328094000
315,23,2008-12-13 00:00:00.000000,1,13,33,35,43,45,10469829000,8,1308728625,success,44339180000
316,43,2008-12-20 00:00:00.000000,10,11,21,27,31,39,10041518400,6,1673586400,success,44073768000
317,8,2008-12-27 00:00:00.000000,3,10,11,22,36,39,10305034200,4,2576258550,success,44135114000
318,21,2009-01-03 00:00:00.000000,2,17,19,20,34,45,10866929400,9,1207436600,success,46663728000
319,37,2009-01-10 00:00:00.000000,5,8,22,28,33,42,10678296900,5,2135659380,success,45435183000
320,3,2009-01-17 00:00:00.000000,16,19,23,25,41,45,11026135800,2,5513067900,success,46659886000
321,42,2009-01-24 00:00:00.000000,12,18,20,21,25,34,11754816600,6,1959136100,success,50617982000
322,20,2009-01-31 00:00:00.000000,9,18,29,32,38,43,11427268200,6,1904544700,success,48948294000
323,3,2009-02-07 00:00:00.000000,10,14,15,32,36,42,11688203100,8,1461025388,success,49209477000
324,17,2009-02-14 00:00:00.000000,2,4,21,25,33,36,11190782100,6,1865130350,success,47988317000
325,33,2009-02-21 00:00:00.000000,7,17,20,32,44,45,10836734700,6,1806122450,success,46636979000
326,40,2009-02-28 00:00:00.000000,16,23,25,33,36,39,10992807300,6,1832134550,success,47224551000
327,24,2009-03-07 00:00:00.000000,6,12,13,17,32,44,10592097000,12,882674750,success,45791560000
328,24,2009-03-14 00:00:00.000000,1,6,9,16,17,28,10918775400,6,1819795900,success,47316988000
329,4,2009-03-21 00:00:00.000000,9,17,19,30,35,42,10982347200,6,1830391200,success,47198504000
330,23,2009-03-28 00:00:00.000000,3,4,16,17,19,20,10460521800,9,1162280200,success,45859496000
331,39,2009-04-04 00:00:00.000000,4,9,14,26,31,44,10829513100,5,2165902620,success,46641467000
332,3,2009-04-11 00:00:00.000000,16,17,34,36,42,45,10875587100,8,1359448388,success,46042557000
333,35,2009-04-18 00:00:00.000000,5,14,27,30,39,43,10856910000,7,1550987143,success,46019070000
334,33,2009-04-25 00:00:00.000000,13,15,21,29,39,43,10661020800,7,1523002972,success,44439656000
335,21,2009-05-02 00:00:00.000000,5,9,16,23,26,45,10187462400,5,2037492480,success,43977478000
336,16,2009-05-09 00:00:00.000000,3,5,20,34,35,44,10113795900,6,1685632650,success,43069333000
337,4,2009-05-16 00:00:00.000000,1,5,14,18,32,37,10060004100,8,1257500513,success,43432467000
338,16,2009-05-23 00:00:00.000000,2,13,34,38,42,45,10150293000,3,3383431000,success,43136020000
339,45,2009-05-30 00:00:00.000000,6,8,14,21,30,37,9871005000,9,1096778334,success,42035640000
340,32,2009-06-06 00:00:00.000000,18,24,26,29,34,38,10075752300,7,1439393186,success,42892121000
341,41,2009-06-13 00:00:00.000000,1,8,19,34,39,43,10480454400,7,1497207772,success,44722448000
342,25,2009-06-20 00:00:00.000000,1,13,14,33,34,43,10362287400,3,3454095800,success,43782188000
343,15,2009-06-27 00:00:00.000000,1,10,17,29,31,43,10302918000,6,1717153000,success,43656460000
344,38,2009-07-04 00:00:00.000000,1,2,15,28,34,45,10269745800,7,1467106543,success,43838886000
345,2,2009-07-11 00:00:00.000000,15,20,23,29,39,42,10407155100,2,5203577550,success,43530937000
346,33,2009-07-18 00:00:00.000000,5,13,14,22,44,45,10088636700,5,2017727340,success,42862389000
347,10,2009-07-25 00:00:00.000000,3,8,13,27,32,42,10196370000,7,1456624286,success,44219740000
348,34,2009-08-01 00:00:00.000000,3,14,17,20,24,31,9899982000,3,3299994000,success,42786310000
349,36,2009-08-08 00:00:00.000000,5,13,14,20,24,25,10059627000,3,3353209000,success,43433870000
350,35,2009-08-15 00:00:00.000000,1,8,18,24,29,33,9909472200,9,1101052467,success,42681094000
351,33,2009-08-22 00:00:00.000000,5,25,27,29,34,36,10333428600,4,2583357150,success,43947492000
352,24,2009-08-29 00:00:00.000000,5,16,17,20,26,41,10397149500,6,1732858250,success,44719545000
353,26,2009-09-05 00:00:00.000000,11,16,19,22,29,36,10581676500,2,5290838250,success,44552925000
354,1,2009-09-12 00:00:00.000000,14,19,36,43,44,45,10622321700,5,2124464340,success,44709689000
355,38,2009-09-19 00:00:00.000000,5,8,29,30,35,44,10727124000,5,2145424800,success,45017050000
356,24,2009-09-26 00:00:00.000000,2,8,14,25,29,45,10414667400,9,1157185267,success,44684958000
357,5,2009-10-03 00:00:00.000000,10,14,18,21,36,37,10626788700,2,5313394350,success,45232409000
358,37,2009-10-10 00:00:00.000000,1,9,10,12,21,40,10417964700,3,3472654900,success,45651829000
359,23,2009-10-17 00:00:00.000000,1,10,19,20,24,40,10293700800,8,1286712600,success,45288256000
360,27,2009-10-24 00:00:00.000000,4,16,23,25,35,40,10700148600,3,3566716200,success,45719032000
361,33,2009-10-31 00:00:00.000000,5,10,16,24,27,35,10311805800,7,1473115115,success,45062676000
362,29,2009-11-07 00:00:00.000000,2,3,22,27,30,40,10376547900,6,1729424650,success,44336363000
363,6,2009-11-14 00:00:00.000000,11,12,14,21,32,38,10463642400,4,2615910600,success,44863948000
364,4,2009-11-21 00:00:00.000000,2,5,7,14,16,40,10127659200,4,2531914800,success,44192004000
365,31,2009-11-28 00:00:00.000000,5,15,21,25,26,30,10697716800,1,10697716800,success,45806066000
366,38,2009-12-05 00:00:00.000000,5,12,19,26,27,44,10703107800,2,5351553900,success,45962166000
367,19,2009-12-12 00:00:00.000000,3,22,25,29,32,44,11072156100,7,1581736586,success,46459307000
368,26,2009-12-19 00:00:00.000000,11,21,24,30,39,45,10260775800,7,1465825115,success,43746046000
369,21,2009-12-26 00:00:00.000000,17,20,35,36,41,43,11053066500,6,1842177750,success,46716275000
370,17,2010-01-02 00:00:00.000000,16,18,24,42,44,45,11752593600,7,1678941943,success,49762652000
371,18,2010-01-09 00:00:00.000000,7,9,15,26,27,42,10668913800,7,1524130543,success,45843166000
372,13,2010-01-16 00:00:00.000000,8,11,14,16,18,21,10733338800,9,1192593200,success,46167066000
373,9,2010-01-23 00:00:00.000000,15,26,37,42,43,45,11167204500,4,2791801125,success,47095065000
374,26,2010-01-30 00:00:00.000000,11,13,15,17,25,34,11057435700,2,5528717850,success,48081319000
375,7,2010-02-06 00:00:00.000000,4,8,19,25,27,45,11068988400,7,1581284058,success,47864938000
376,7,2010-02-13 00:00:00.000000,1,11,13,24,28,40,11741494800,6,1956915800,success,50657096000
377,23,2010-02-20 00:00:00.000000,6,22,29,37,43,45,11736256200,3,3912085400,success,49218434000
378,43,2010-02-27 00:00:00.000000,5,22,29,31,34,39,11588491200,5,2317698240,success,48866964000
379,19,2010-03-06 00:00:00.000000,6,10,22,31,35,40,11192998500,7,1598999786,success,47537685000
380,27,2010-03-13 00:00:00.000000,1,2,8,17,26,37,10737099300,4,2684274825,success,47164371000
381,11,2010-03-20 00:00:00.000000,1,5,10,12,16,20,10749039900,19,565738895,success,47943113000
382,19,2010-03-27 00:00:00.000000,10,15,22,24,27,42,11080049400,6,1846674900,success,47401288000
383,25,2010-04-03 00:00:00.000000,4,15,28,33,37,40,10789566300,3,3596522100,success,46067051000
384,7,2010-04-10 00:00:00.000000,11,22,24,32,36,38,10976202600,3,3658734200,success,46888942000
385,9,2010-04-17 00:00:00.000000,7,12,19,21,29,32,10794228900,7,1542032700,success,46243483000
386,26,2010-04-24 00:00:00.000000,4,7,10,19,31,40,10429533300,10,1042953330,success,45907331000
387,20,2010-05-01 00:00:00.000000,1,26,31,34,40,43,10702134000,4,2675533500,success,45459960000
388,45,2010-05-08 00:00:00.000000,1,8,9,17,29,32,10182175500,4,2545543875,success,44308705000
389,3,2010-05-15 00:00:00.000000,7,16,18,20,23,26,10595135100,5,2119027020,success,45534027000
390,15,2010-05-22 00:00:00.000000,16,17,28,37,39,40,10373997900,1,10373997900,success,44189673000
391,30,2010-05-29 00:00:00.000000,10,11,18,22,28,39,10508749800,1,10508749800,success,45161516000
392,43,2010-06-05 00:00:00.000000,1,3,7,8,24,42,10281172200,6,1713528700,success,45528684000
393,21,2010-06-12 00:00:00.000000,9,16,28,40,41,43,10896031800,8,1362003975,success,45989116000
394,15,2010-06-19 00:00:00.000000,1,13,20,22,25,28,10654349100,1,10654349100,success,45192337000
395,7,2010-06-26 00:00:00.000000,11,15,20,26,31,35,10742445000,7,1534635000,success,46192580000
396,30,2010-07-03 00:00:00.000000,18,20,31,34,40,45,10593244800,2,5296622400,success,45463736000
397,8,2010-07-10 00:00:00.000000,12,13,17,22,25,33,10498559100,3,3499519700,success,45890007000
398,7,2010-07-17 00:00:00.000000,10,15,20,23,42,44,10722502200,4,2680625550,success,45427304000
399,20,2010-07-24 00:00:00.000000,1,2,9,17,19,42,10214839800,8,1276854975,success,45551786000
400,2,2010-07-31 00:00:00.000000,9,21,27,34,41,43,10679337300,4,2669834325,success,45379731000
401,9,2010-08-07 00:00:00.000000,6,12,18,31,38,43,10513933125,9,1168214792,success,43491965000
402,32,2010-08-14 00:00:00.000000,5,9,15,19,22,36,10648824750,4,2662206188,success,45002946000
403,26,2010-08-21 00:00:00.000000,10,14,22,24,28,37,10611984375,5,2122396875,success,44911335000
404,36,2010-08-28 00:00:00.000000,5,20,21,24,33,40,10699978125,3,3566659375,success,45389825000
405,4,2010-09-04 00:00:00.000000,1,2,10,25,26,44,10631634000,3,3543878000,success,45220904000
406,45,2010-09-11 00:00:00.000000,7,12,21,24,27,36,10780712250,5,2156142450,success,46062206000
407,1,2010-09-18 00:00:00.000000,6,7,13,16,24,25,11547951000,7,1649707286,success,48429586000
408,16,2010-09-25 00:00:00.000000,9,20,21,22,30,37,11176879125,5,2235375825,success,46406711000
409,38,2010-10-02 00:00:00.000000,6,9,21,31,32,40,11587959000,4,2896989750,success,47924584000
410,16,2010-10-09 00:00:00.000000,1,3,18,32,40,41,11244021375,9,1249335709,success,47467817000
411,5,2010-10-16 00:00:00.000000,11,14,22,35,37,39,11438730750,12,953227563,success,47259122000
412,40,2010-10-23 00:00:00.000000,4,7,39,41,42,45,11593398750,7,1656199822,success,47066180000
413,3,2010-10-30 00:00:00.000000,2,9,15,23,34,40,11258694000,4,2814673500,success,46925724000
414,43,2010-11-06 00:00:00.000000,2,14,15,22,23,44,11703832500,1,11703832500,success,46910990000
415,24,2010-11-13 00:00:00.000000,7,17,20,26,30,40,10673459250,8,1334182407,success,46746048000
416,44,2010-11-20 00:00:00.000000,5,6,8,11,22,26,10720371000,10,1072037100,success,46854806000
417,44,2010-11-27 00:00:00.000000,4,5,14,20,22,43,11273319750,4,2818329938,success,45968256000
418,31,2010-12-04 00:00:00.000000,11,13,15,26,28,34,11485198125,8,1435649766,success,47058055000
419,7,2010-12-11 00:00:00.000000,2,11,13,14,28,30,11389472250,3,3796490750,success,46508296000
420,27,2010-12-18 00:00:00.000000,4,9,10,29,31,34,11398851000,8,1424856375,success,47345476000
421,30,2010-12-25 00:00:00.000000,6,11,26,27,28,44,11605721625,5,2321144325,success,47752021000
422,12,2011-01-01 00:00:00.000000,8,15,19,21,34,44,13231508250,6,2205251375,success,52730602000
423,5,2011-01-08 00:00:00.000000,1,17,27,28,29,40,11688461625,3,3896153875,success,49668311000
424,30,2011-01-15 00:00:00.000000,10,11,26,31,34,44,11094808125,10,1109480813,success,48728445000
425,3,2011-01-22 00:00:00.000000,8,10,14,27,33,38,12278664000,8,1534833000,success,50459694000
426,19,2011-01-29 00:00:00.000000,4,17,18,27,39,43,12228934500,4,3057233625,success,51466592000
427,21,2011-02-05 00:00:00.000000,6,7,15,24,28,30,12571445625,1,12571445625,success,52511055000
428,8,2011-02-12 00:00:00.000000,12,16,19,22,37,40,12939148875,9,1437683209,success,54685007000
429,16,2011-02-19 00:00:00.000000,3,23,28,34,39,42,13373142375,9,1485904709,success,53993833000
430,44,2011-02-26 00:00:00.000000,1,3,16,18,30,34,12894105750,8,1611763219,success,53194872000
431,6,2011-03-05 00:00:00.000000,18,22,25,31,38,45,12684340125,10,1268434013,success,51661947000
432,33,2011-03-12 00:00:00.000000,2,3,5,11,27,39,11497137750,5,2299427550,success,52348574000
433,27,2011-03-19 00:00:00.000000,19,23,29,33,35,43,13005238500,11,1182294410,success,52396606000
434,35,2011-03-26 00:00:00.000000,3,13,20,24,33,37,11840482125,8,1480060266,success,51579439000
435,42,2011-04-02 00:00:00.000000,8,16,26,30,38,45,12875500125,10,1287550013,success,52341267000
436,28,2011-04-09 00:00:00.000000,9,14,20,22,33,34,12098132625,8,1512266579,success,50869017000
437,21,2011-04-16 00:00:00.000000,11,16,29,38,41,44,12577472625,6,2096245438,success,50798417000
438,45,2011-04-23 00:00:00.000000,6,12,20,26,29,38,12394279500,9,1377142167,success,50370042000
439,25,2011-04-30 00:00:00.000000,17,20,30,31,37,40,11400464250,6,1900077375,success,49680708000
440,2,2011-05-07 00:00:00.000000,10,22,28,34,36,44,11975238000,6,1995873000,success,49810778000
441,9,2011-05-14 00:00:00.000000,1,23,28,30,34,35,12681668250,4,3170417063,success,50272122000
442,41,2011-05-21 00:00:00.000000,25,27,29,36,38,40,12720717375,9,1413413042,success,51219943000
443,14,2011-05-28 00:00:00.000000,4,6,10,19,20,44,11948378250,9,1327597584,success,51236072000
444,17,2011-06-04 00:00:00.000000,11,13,23,35,43,45,12462565875,3,4154188625,success,50673529000
445,32,2011-06-11 00:00:00.000000,13,20,21,30,39,45,12541781250,7,1791683036,success,50053080000
446,6,2011-06-18 00:00:00.000000,1,11,12,14,26,35,12153742875,3,4051247625,success,50595241000
447,34,2011-06-25 00:00:00.000000,2,7,8,9,17,33,10631764500,4,2657941125,success,49555042000
448,36,2011-07-02 00:00:00.000000,3,7,13,27,40,41,12078638250,3,4026212750,success,51341262000
449,36,2011-07-09 00:00:00.000000,3,10,20,26,35,43,12179145750,3,4059715250,success,50214272000
450,13,2011-07-16 00:00:00.000000,6,14,19,21,23,31,11942349750,6,1990391625,success,49732036000
451,29,2011-07-23 00:00:00.000000,12,15,20,24,30,38,11467806375,13,882138952,success,49861167000
452,27,2011-07-30 00:00:00.000000,8,10,18,30,32,34,11492118000,9,1276902000,success,48456758000
453,30,2011-08-06 00:00:00.000000,12,24,33,38,40,42,11313661875,5,2262732375,success,48055125000
454,10,2011-08-13 00:00:00.000000,13,25,27,34,38,41,11263879125,7,1609125590,success,48389211000
455,24,2011-08-20 00:00:00.000000,4,19,20,26,30,35,11449980375,7,1635711483,success,48769851000
456,44,2011-08-27 00:00:00.000000,1,7,12,18,23,27,11189535375,7,1598505054,success,49420681000
457,33,2011-09-03 00:00:00.000000,8,10,18,23,27,40,11599028250,10,1159902825,success,49679052000
458,18,2011-09-10 00:00:00.000000,4,9,10,32,36,40,12870501000,8,1608812625,success,53778256000
459,12,2011-09-17 00:00:00.000000,4,6,10,14,25,40,11590895625,7,1655842233,success,49890095000
460,41,2011-09-24 00:00:00.000000,8,11,28,30,43,45,12723583125,4,3180895782,success,51917635000
461,43,2011-10-01 00:00:00.000000,11,18,26,31,37,40,11692049250,6,1948674875,success,50624588000
462,4,2011-10-08 00:00:00.000000,3,20,24,32,37,45,11868474375,8,1483559297,success,49325555000
463,40,2011-10-15 00:00:00.000000,23,29,31,33,34,44,12140599125,0,0,success,49205151000
464,4,2011-10-22 00:00:00.000000,6,12,15,34,42,44,43624374375,13,3355721106,success,126772274000
465,31,2011-10-29 00:00:00.000000,1,8,11,13,22,38,13465640250,7,1923662893,success,57793294000
466,20,2011-11-05 00:00:00.000000,4,10,13,23,32,44,13772821125,9,1530313459,success,58314753000
467,39,2011-11-12 00:00:00.000000,2,12,14,17,24,40,12918969750,9,1435441084,success,57383906000
468,17,2011-11-19 00:00:00.000000,8,13,15,28,37,43,13744774500,9,1527197167,success,55598552000
469,33,2011-11-26 00:00:00.000000,4,21,22,34,37,38,13320525000,4,3330131250,success,53364940000
470,27,2011-12-03 00:00:00.000000,10,16,20,39,41,42,12999991875,3,4333330625,success,53912965000
471,43,2011-12-10 00:00:00.000000,6,13,29,37,39,41,13575330000,7,1939332858,success,53492340000
472,44,2011-12-17 00:00:00.000000,16,25,26,31,36,43,12667592625,7,1809656090,success,51929207000
473,34,2011-12-24 00:00:00.000000,8,13,20,22,23,36,13001672250,4,3250418063,success,52867236000
474,43,2011-12-31 00:00:00.000000,4,13,18,31,33,45,14050362000,15,936690800,success,58978482000
475,3,2012-01-07 00:00:00.000000,1,9,14,16,21,29,13551384375,8,1693923047,success,56043275000
476,27,2012-01-14 00:00:00.000000,9,12,13,15,37,38,13759405875,4,3439851469,success,55591819000
477,37,2012-01-21 00:00:00.000000,14,25,29,32,33,45,15352094625,8,1919011829,success,60801409000
478,8,2012-01-28 00:00:00.000000,18,29,30,37,39,43,13821146626,14,987224759,success,54975901000
479,24,2012-02-04 00:00:00.000000,8,23,25,27,35,44,13398279000,6,2233046500,success,54848834000
480,16,2012-02-11 00:00:00.000000,3,5,10,17,30,31,11986969125,4,2996742282,success,55415681000
481,20,2012-02-18 00:00:00.000000,3,4,23,29,40,41,13918067250,3,4639355750,success,55642616000
482,43,2012-02-25 00:00:00.000000,1,10,16,24,25,35,13285448250,7,1897921179,success,56201452000
483,5,2012-03-03 00:00:00.000000,12,15,19,22,28,34,12835983375,5,2567196675,success,55582659000
484,11,2012-03-10 00:00:00.000000,1,3,27,28,32,45,13831818375,6,2305303063,success,55885979000
485,20,2012-03-17 00:00:00.000000,17,22,26,27,36,39,13513274250,9,1501474917,success,55692878000
486,43,2012-03-24 00:00:00.000000,1,2,23,25,38,40,13112243625,13,1008634125,success,54540823000
487,21,2012-03-31 00:00:00.000000,4,8,25,27,37,41,13110646125,8,1638830766,success,55276503000
488,25,2012-04-07 00:00:00.000000,2,8,17,30,31,38,13303935750,10,1330393575,success,54213092000
489,11,2012-04-14 00:00:00.000000,2,4,8,15,20,27,12638163750,6,2106360625,success,53558490000
490,42,2012-04-21 00:00:00.000000,2,7,26,29,40,43,13021639125,7,1860234161,success,52590121000
491,4,2012-04-28 00:00:00.000000,8,17,35,36,39,42,13218537750,4,3304634438,success,53413874000
492,42,2012-05-05 00:00:00.000000,22,27,31,35,37,40,12465069000,5,2493013800,success,51693454000
493,25,2012-05-12 00:00:00.000000,20,22,26,33,36,37,13060083000,9,1451120334,success,53231838000
494,22,2012-05-19 00:00:00.000000,5,7,8,15,30,43,12655060875,12,1054588407,success,53321589000
495,6,2012-05-26 00:00:00.000000,4,13,22,27,34,44,12669870000,6,2111645000,success,53645960000
496,39,2012-06-02 00:00:00.000000,4,13,20,29,36,41,13143729000,4,3285932250,success,52915804000
497,13,2012-06-09 00:00:00.000000,19,20,23,24,43,44,13336906875,6,2222817813,success,52411585000
498,3,2012-06-16 00:00:00.000000,13,14,24,32,39,41,12978012375,4,3244503094,success,52851253000
499,43,2012-06-23 00:00:00.000000,5,20,23,27,35,40,12211440750,3,4070480250,success,52767632000
500,41,2012-06-30 00:00:00.000000,3,4,12,20,24,34,12159651375,9,1351072375,success,54012267000
501,2,2012-07-07 00:00:00.000000,1,4,10,17,31,42,12100800375,4,3025200094,success,52717711000
502,26,2012-07-14 00:00:00.000000,6,22,28,32,34,40,13208748750,6,2201458125,success,54000640000
503,40,2012-07-21 00:00:00.000000,1,5,27,30,34,36,12975444375,7,1853634911,success,53572205000
504,31,2012-07-28 00:00:00.000000,6,14,22,26,43,44,12989132625,9,1443236959,success,51787037000
505,44,2012-08-04 00:00:00.000000,7,20,22,25,38,40,11507731125,6,1917955188,success,49103223000
506,31,2012-08-11 00:00:00.000000,6,9,11,22,24,30,12220001625,3,4073333875,success,52363311000
507,4,2012-08-18 00:00:00.000000,12,13,32,33,40,41,12747949875,9,1416438875,success,53638773000
508,37,2012-08-25 00:00:00.000000,5,27,31,34,35,43,12796462875,8,1599557860,success,54010391000
509,24,2012-09-01 00:00:00.000000,12,25,29,35,42,43,13445380500,5,2689076100,success,53390358000
510,42,2012-09-08 00:00:00.000000,12,29,32,33,39,40,13220790750,5,2644158150,success,53964992000
511,24,2012-09-15 00:00:00.000000,3,7,14,23,26,42,12993475500,6,2165579250,success,53970308000
512,1,2012-09-22 00:00:00.000000,4,5,9,13,26,27,12221227875,13,940094452,success,54017801000
513,12,2012-09-29 00:00:00.000000,5,8,21,23,27,33,13768874250,3,4589624750,success,58317548000
514,9,2012-10-06 00:00:00.000000,1,15,20,26,35,42,13353166500,3,4451055500,success,54452404000
515,8,2012-10-13 00:00:00.000000,2,11,12,15,23,37,13200466875,1,13200466875,success,55258935000
516,30,2012-10-20 00:00:00.000000,2,8,23,41,43,44,14236092000,11,1294190182,success,56385762000
517,10,2012-10-27 00:00:00.000000,1,9,12,28,36,41,13295288625,5,2659057725,success,54468223000
518,6,2012-11-03 00:00:00.000000,14,23,30,32,34,38,13582824750,6,2263804125,success,55321566000
519,3,2012-11-10 00:00:00.000000,6,8,13,16,30,43,13654209750,7,1950601393,success,55614206000
520,1,2012-11-17 00:00:00.000000,4,22,27,28,38,40,13003232625,6,2167205438,success,55003797000
521,19,2012-11-24 00:00:00.000000,3,7,18,29,32,36,13547367375,8,1693420922,success,56185373000
522,11,2012-12-01 00:00:00.000000,4,5,13,14,37,41,13689738000,6,2281623000,success,57053378000
523,7,2012-12-08 00:00:00.000000,1,4,37,38,40,45,12462490875,7,1780355840,success,53678449000
524,21,2012-12-15 00:00:00.000000,10,11,29,38,41,45,13966782375,4,3491695594,success,55662103000
525,22,2012-12-22 00:00:00.000000,11,23,26,29,39,44,13510191375,9,1501132375,success,55566007000
526,31,2012-12-29 00:00:00.000000,7,14,17,20,35,39,13419287625,9,1491031959,success,56527807000
527,38,2013-01-05 00:00:00.000000,1,12,22,32,33,42,13421022750,13,1032386366,success,56985634000
528,10,2013-01-12 00:00:00.000000,5,17,25,31,39,40,13176780375,11,1197889125,success,57548541000
529,39,2013-01-19 00:00:00.000000,18,20,24,27,31,42,13992918375,8,1749114797,success,57645779000
530,22,2013-01-26 00:00:00.000000,16,23,27,29,33,41,13548218625,11,1231656239,success,56241083000
531,45,2013-02-02 00:00:00.000000,1,5,9,21,27,35,13693677750,9,1521519750,success,57567064000
532,3,2013-02-09 00:00:00.000000,16,17,23,24,29,44,15518274000,7,2216896286,success,61687384000
533,23,2013-02-16 00:00:00.000000,9,14,15,17,31,33,14285372625,8,1785671579,success,59275357000
534,32,2013-02-23 00:00:00.000000,10,24,26,29,37,38,14215763250,1,14215763250,success,59227462000
535,34,2013-03-02 00:00:00.000000,11,12,14,15,18,39,14806809000,3,4935603000,success,60523884000
536,12,2013-03-09 00:00:00.000000,7,8,18,32,37,43,14393759625,11,1308523603,success,59763469000
537,11,2013-03-16 00:00:00.000000,12,23,26,30,36,43,14728272375,7,2104038911,success,59453323000
538,11,2013-03-23 00:00:00.000000,6,10,18,31,32,34,14064064875,3,4688021625,success,59233373000
539,26,2013-03-30 00:00:00.000000,3,19,22,31,42,43,14589330000,9,1621036667,success,59168870000
540,14,2013-04-06 00:00:00.000000,3,12,13,15,34,36,13925556750,7,1989365250,success,56739658000
541,43,2013-04-13 00:00:00.000000,8,13,26,28,32,34,13962598875,11,1269327171,success,57087047000
542,34,2013-04-20 00:00:00.000000,5,6,19,26,41,45,14010915375,6,2335152563,success,56949161000
543,12,2013-04-27 00:00:00.000000,13,18,26,31,34,44,13355218125,12,1112934844,success,56570245000
544,10,2013-05-04 00:00:00.000000,5,17,21,25,36,44,13603049625,13,1046388433,success,56056189000
