1,16,2002-12-07 00:00:00.000000,10,23,29,33,37,40,863604600,0,0,success,3681782000
545,2,2013-05-11 00:00:00.000000,4,24,25,27,34,35,13188937875,11,1198994353,success,55967171000
546,6,2013-05-18 00:00:00.000000,8,17,20,27,37,43,12178198500,30,405939950,success,56713166000
547,28,2013-05-25 00:00:00.000000,6,7,15,22,34,39,14192222250,5,2838444450,success,57968466000
548,14,2013-06-01 00:00:00.000000,1,12,13,21,32,45,13894975125,8,1736871891,success,57771827000
549,17,2013-06-08 00:00:00.000000,29,31,35,38,40,44,14086440375,8,1760805047,success,56864611000
550,41,2013-06-15 00:00:00.000000,1,7,14,20,34,37,12305471250,11,1118679205,success,56441770000
551,25,2013-06-22 00:00:00.000000,3,6,20,24,27,44,13526973750,1,13526973750,success,56989370000
552,43,2013-06-29 00:00:00.000000,1,10,20,32,35,40,13308242250,10,1330824225,success,57602386000
553,37,2013-07-06 00:00:00.000000,2,7,17,28,29,39,13497788625,6,2249631438,success,56487483000
554,6,2013-07-13 00:00:00.000000,13,14,17,32,41,42,13627787250,2,6813893625,success,56124466000
555,12,2013-07-20 00:00:00.000000,11,17,21,24,26,36,13688218875,8,1711027360,success,57273817000
556,43,2013-07-27 00:00:00.000000,12,20,23,28,30,44,14036464125,7,2005209161,success,57374791000
557,31,2013-08-03 00:00:00.000000,4,20,26,28,35,40,13216485000,7,1888069286,success,55086560000
558,29,2013-08-10 00:00:00.000000,12,15,19,26,40,43,13159136625,10,1315913663,success,54939001000
559,23,2013-08-17 00:00:00.000000,11,12,25,32,44,45,13483019250,7,1926145608,success,55733418000
560,28,2013-08-24 00:00:00.000000,1,4,20,23,29,45,13836880500,7,1976697215,success,56565298000
561,20,2013-08-31 00:00:00.000000,5,7,18,37,42,45,13768561125,5,2753712225,success,56638383000
562,33,2013-09-07 00:00:00.000000,4,11,13,17,20,31,12833640750,11,1166694614,success,56288212000
563,21,2013-09-14 00:00:00.000000,5,10,16,17,31,32,13529149500,7,1932735643,success,57320132000
564,2,2013-09-21 00:00:00.000000,14,19,25,26,27,34,13543608000,7,1934801143,success,58012468000
565,38,2013-09-28 00:00:00.000000,4,10,18,27,40,45,13936515750,8,1742064469,success,59556622000
566,41,2013-10-05 00:00:00.000000,4,5,6,25,26,43,14035804125,4,3508951032,success,57666611000
567,28,2013-10-12 00:00:00.000000,1,10,15,16,32,41,13911956625,6,2318659438,success,57439471000
568,40,2013-10-19 00:00:00.000000,1,3,17,20,31,44,13051675500,10,1305167550,success,57681628000
569,1,2013-10-26 00:00:00.000000,3,6,13,23,24,35,13871700750,4,3467925188,success,58441902000
570,42,2013-11-02 00:00:00.000000,1,12,26,27,29,33,13750124625,9,1527791625,success,57654279000
571,29,2013-11-09 00:00:00.000000,11,18,21,26,38,43,13765769250,7,1966538465,success,56493528000
572,1,2013-11-16 00:00:00.000000,3,13,18,33,37,45,13345729500,8,1668216188,success,56473602000
573,14,2013-11-23 00:00:00.000000,2,4,20,34,35,43,13165534125,8,1645691766,success,56092721000
574,2,2013-11-30 00:00:00.000000,14,15,16,19,25,43,13930369875,2,6965184938,success,55882933000
575,6,2013-12-07 00:00:00.000000,2,8,20,30,33,34,13594143000,8,1699267875,success,56330738000
576,13,2013-12-14 00:00:00.000000,10,11,15,25,35,41,12965898000,3,4321966000,success,54691148000
577,33,2013-12-21 00:00:00.000000,16,17,22,31,34,37,13453315125,3,4484438375,success,57010827000
578,16,2013-12-28 00:00:00.000000,5,12,14,32,34,42,13982332875,5,2796466575,success,58584741000
579,39,2014-01-04 00:00:00.000000,5,7,20,22,37,42,15356752884,11,1396068444,success,63532871000
580,33,2014-01-11 00:00:00.000000,5,7,9,11,32,35,14200273500,7,2028610500,success,60514216000
581,33,2014-01-18 00:00:00.000000,3,5,14,20,42,44,14756436376,8,1844554547,success,60257457000
582,25,2014-01-25 00:00:00.000000,2,12,14,33,40,41,14242234876,4,3560558719,success,59306953000
583,24,2014-02-01 00:00:00.000000,8,17,27,33,40,44,14760331883,11,1341848353,success,62675295000
584,36,2014-02-08 00:00:00.000000,7,18,30,39,40,41,15099549750,3,5033183250,success,61343856000
585,4,2014-02-15 00:00:00.000000,6,7,10,16,38,41,14584917006,9,1620546334,success,60253002000
586,5,2014-02-22 00:00:00.000000,2,7,12,15,21,34,14226834752,8,1778354344,success,59502096000
587,17,2014-03-01 00:00:00.000000,14,21,29,31,32,37,14923732125,3,4974577375,success,59715499000
588,30,2014-03-08 00:00:00.000000,2,8,15,22,25,41,14446710375,5,2889342075,success,59533101000
589,22,2014-03-15 00:00:00.000000,6,8,28,33,38,39,14958145881,7,2136877983,success,60643729000
590,23,2014-03-22 00:00:00.000000,20,30,36,38,41,45,15296287881,7,2185183983,success,60003131000
591,5,2014-03-29 00:00:00.000000,8,13,14,30,38,39,14823381000,5,2964676200,success,59373946000
592,43,2014-04-05 00:00:00.000000,2,5,6,13,28,44,14138290128,6,2356381688,success,58097477000
593,28,2014-04-12 00:00:00.000000,9,10,13,24,33,38,13795501500,9,1532833500,success,59368204000
594,3,2014-04-19 00:00:00.000000,2,8,13,25,28,37,13811520756,11,1255592796,success,57764442000
595,5,2014-04-26 00:00:00.000000,8,24,28,35,38,40,13956201752,8,1744525219,success,57797288000
596,17,2014-05-03 00:00:00.000000,3,4,12,14,25,43,13282676630,10,1328267663,success,56561071000
597,37,2014-05-10 00:00:00.000000,8,10,23,24,35,43,13752967878,13,1057920606,success,56832361000
598,22,2014-05-17 00:00:00.000000,4,12,24,33,38,45,13343977504,16,833998594,success,57518550000
599,27,2014-05-24 00:00:00.000000,5,12,17,29,34,35,13687346632,8,1710918329,success,57381791000
600,44,2014-05-31 00:00:00.000000,5,11,14,27,29,36,13526980875,15,901798725,success,56372519000
601,37,2014-06-07 00:00:00.000000,2,16,19,31,34,35,13721086881,9,1524565209,success,55868455000
602,2,2014-06-14 00:00:00.000000,13,14,22,27,30,38,13516246880,8,1689530860,success,56262855000
603,28,2014-06-21 00:00:00.000000,2,19,25,26,27,43,13808546252,4,3452136563,success,56276650000
604,30,2014-06-28 00:00:00.000000,2,6,18,21,33,34,13520557127,11,1229141557,success,56266399000
605,42,2014-07-05 00:00:00.000000,1,2,7,9,10,38,12548090250,9,1394232250,success,56622924000
606,22,2014-07-12 00:00:00.000000,1,5,6,14,20,39,13115668500,10,1311566850,success,56928896000
607,13,2014-07-19 00:00:00.000000,8,14,23,36,38,39,13977923628,4,3494480907,success,56806213000
608,41,2014-07-26 00:00:00.000000,4,8,18,19,39,44,13604710126,7,1943530018,success,56146117000
609,13,2014-08-02 00:00:00.000000,4,8,27,34,39,40,12678622876,2,6339311438,success,54858201000
610,33,2014-08-09 00:00:00.000000,14,18,20,23,28,36,14064073500,4,3516018375,success,56862756000
611,14,2014-08-16 00:00:00.000000,2,22,27,33,36,37,14010824628,4,3502706157,success,57411079000
612,40,2014-08-23 00:00:00.000000,6,9,18,19,25,33,12998757750,11,1181705250,success,56931314000
613,35,2014-08-30 00:00:00.000000,7,8,11,16,41,44,13948480881,9,1549831209,success,57986249000
614,18,2014-09-06 00:00:00.000000,8,21,25,39,40,44,15245852628,6,2540975438,success,62301977000
615,35,2014-09-13 00:00:00.000000,10,17,18,19,23,27,13815561753,9,1535062417,success,59072378000
616,3,2014-09-20 00:00:00.000000,5,13,18,23,40,45,14506301250,9,1611811250,success,60303360000
617,28,2014-09-27 00:00:00.000000,4,5,11,12,24,27,13037614880,8,1629701860,success,58958123000
618,15,2014-10-04 00:00:00.000000,8,16,25,30,42,43,14406631125,5,2881326225,success,58550803000
619,21,2014-10-11 00:00:00.000000,6,8,13,30,35,40,13837438125,3,4612479375,success,58822925000
620,40,2014-10-18 00:00:00.000000,2,16,17,32,39,45,14197982631,7,2028283233,success,58342777000
621,9,2014-10-25 00:00:00.000000,1,2,6,16,19,42,14158341000,6,2359723500,success,59407216000
622,24,2014-11-01 00:00:00.000000,9,15,16,21,28,34,14675384628,9,1630598292,success,59601329000
623,25,2014-11-08 00:00:00.000000,7,13,30,39,41,45,14509620752,8,1813702594,success,58504142000
624,16,2014-11-15 00:00:00.000000,1,7,19,26,27,35,13818647250,5,2763729450,success,57832726000
625,13,2014-11-22 00:00:00.000000,3,6,7,20,21,39,13825923375,5,2765184675,success,58614979000
626,15,2014-11-29 00:00:00.000000,13,14,26,33,40,43,13742968880,8,1717871110,success,58986187000
627,12,2014-12-06 00:00:00.000000,2,9,22,25,31,45,13522306500,10,1352230650,success,55981334000
628,11,2014-12-13 00:00:00.000000,1,7,12,15,23,42,13499485875,9,1499942875,success,57253109000
629,1,2014-12-20 00:00:00.000000,19,28,31,38,43,44,14597167875,5,2919433575,success,57618701000
630,15,2014-12-27 00:00:00.000000,8,17,21,24,27,31,14508916500,3,4836305500,success,61335894000
631,8,2015-01-03 00:00:00.000000,1,2,4,23,31,34,15679414128,4,3919853532,success,65300621000
632,6,2015-01-10 00:00:00.000000,15,18,21,32,35,44,15758464876,11,1432587716,success,63066603000
633,13,2015-01-17 00:00:00.000000,9,12,19,20,39,41,14607085128,12,1217257094,success,62015797000
634,38,2015-01-24 00:00:00.000000,4,10,11,12,20,27,14013156378,13,1077935106,success,63149567000
635,32,2015-01-31 00:00:00.000000,11,13,25,26,29,33,14844697880,8,1855587235,success,62429621000
636,26,2015-02-07 00:00:00.000000,6,7,15,16,20,31,14658897752,8,1832362219,success,62786394000
637,23,2015-02-14 00:00:00.000000,3,16,22,37,38,44,15596964376,4,3899241094,success,63504865000
638,6,2015-02-21 00:00:00.000000,7,18,22,24,31,34,15605822253,7,2229403179,success,64319586000
639,40,2015-02-28 00:00:00.000000,6,15,22,23,25,32,16244740876,4,4061185219,success,66202599000
640,23,2015-03-07 00:00:00.000000,14,15,18,21,26,35,15558919506,9,1728768834,success,64080502000
641,12,2015-03-14 00:00:00.000000,11,18,21,36,37,43,15920596504,8,1990074563,success,63773134000
642,32,2015-03-21 00:00:00.000000,8,17,18,24,39,45,15017525256,12,1251460438,success,63544224000
643,13,2015-03-28 00:00:00.000000,15,24,31,32,33,40,15214581750,6,2535763625,success,63110068000
644,8,2015-04-04 00:00:00.000000,5,13,17,23,28,36,14651609632,8,1831451204,success,61846599000
645,31,2015-04-11 00:00:00.000000,1,4,16,26,40,41,14785191000,4,3696297750,success,62661756000
646,30,2015-04-18 00:00:00.000000,2,9,24,41,43,45,15508488751,7,2215498393,success,62308090000
647,29,2015-04-25 00:00:00.000000,5,16,21,23,24,30,15328079256,7,2189725608,success,62314338000
648,4,2015-05-02 00:00:00.000000,13,19,28,37,38,43,14846915629,7,2120987947,success,60874405000
649,20,2015-05-09 00:00:00.000000,3,21,22,33,41,42,14740210500,5,2948042100,success,60473178000
650,35,2015-05-16 00:00:00.000000,3,4,7,11,31,41,14246494500,5,2849298900,success,60991082000
651,18,2015-05-23 00:00:00.000000,11,12,16,26,29,44,14842451632,8,1855306454,success,61494891000
652,20,2015-05-30 00:00:00.000000,3,13,15,40,41,44,15017417625,5,3003483525,success,60426977000
653,1,2015-06-06 00:00:00.000000,5,6,26,27,38,39,13733421380,14,980958670,success,59716037000
654,6,2015-06-13 00:00:00.000000,16,21,26,31,36,43,15034411128,8,1879301391,success,60697813000
655,18,2015-06-20 00:00:00.000000,7,37,38,39,40,44,14952956625,9,1661439625,success,60434801000
656,39,2015-06-27 00:00:00.000000,3,7,14,16,31,40,14660005500,2,7330002750,success,61328118000
657,23,2015-07-04 00:00:00.000000,10,14,19,39,40,43,15252865128,9,1694762792,success,61769837000
658,37,2015-07-11 00:00:00.000000,8,19,25,28,32,36,14706282375,9,1634031375,success,61131243000
659,45,2015-07-18 00:00:00.000000,7,18,19,27,29,42,14702646376,11,1336604216,success,61677747000
660,14,2015-07-25 00:00:00.000000,4,9,23,33,39,44,14212725750,10,1421272575,success,60813322000
661,40,2015-08-01 00:00:00.000000,2,3,12,20,27,38,13704204376,8,1713025547,success,59597375000
662,26,2015-08-08 00:00:00.000000,5,6,9,11,15,37,13517869504,8,1689733688,success,59164542000
663,20,2015-08-15 00:00:00.000000,3,5,8,19,38,42,14561709001,7,2080244143,success,61100704000
664,5,2015-08-22 00:00:00.000000,10,20,33,36,41,44,15368013380,10,1536801338,success,61921689000
665,13,2015-08-29 00:00:00.000000,5,6,11,17,38,44,14572921500,4,3643230375,success,61885874000
666,16,2015-09-05 00:00:00.000000,2,4,6,11,17,28,14381406378,6,2396901063,success,62652917000
667,13,2015-09-12 00:00:00.000000,15,17,25,37,42,43,15601350751,7,2228764393,success,63421632000
668,3,2015-09-19 00:00:00.000000,12,14,15,24,27,32,14955793125,5,2991158625,success,63346405000
669,9,2015-09-26 00:00:00.000000,7,8,20,29,33,38,16249039128,6,2708173188,success,67952211000
670,25,2015-10-03 00:00:00.000000,11,18,26,27,40,41,14300702628,12,1191725219,success,62242687000
671,24,2015-10-10 00:00:00.000000,7,9,10,13,31,35,14889291376,4,3722322844,success,63940807000
672,43,2015-10-17 00:00:00.000000,8,21,28,31,36,45,15792705000,9,1754745000,success,63542330000
673,5,2015-10-24 00:00:00.000000,7,10,17,29,33,44,14914533000,10,1491453300,success,63163578000
674,11,2015-10-31 00:00:00.000000,9,10,14,25,27,31,14164524000,8,1770565500,success,61386974000
675,7,2015-11-07 00:00:00.000000,1,8,11,15,18,45,14058196128,4,3514549032,success,60458623000
676,27,2015-11-14 00:00:00.000000,1,8,17,34,39,45,15037812000,8,1879726500,success,62147642000
677,42,2015-11-21 00:00:00.000000,12,15,24,36,41,44,15368915256,8,1921114407,success,62267624000
678,45,2015-11-28 00:00:00.000000,4,5,6,12,25,37,13730941128,6,2288490188,success,60887293000
679,35,2015-12-05 00:00:00.000000,3,5,7,14,26,34,14315028000,5,2863005600,success,62220918000
680,30,2015-12-12 00:00:00.000000,4,10,19,29,32,42,15547987882,14,1110570563,success,64245201000
681,7,2015-12-19 00:00:00.000000,21,24,27,29,43,44,16177973628,6,2696328938,success,63268253000
682,2,2015-12-26 00:00:00.000000,17,23,27,35,38,43,16254854252,4,4063713563,success,66757858000
683,15,2016-01-02 00:00:00.000000,6,13,20,27,28,40,16174894128,16,1010930883,success,71940091000
684,40,2016-01-09 00:00:00.000000,1,11,15,17,25,39,15199341381,9,1688815709,success,66623887000
685,18,2016-01-16 00:00:00.000000,6,7,12,28,38,40,16438044381,11,1494367671,success,69126675000
686,13,2016-01-23 00:00:00.000000,7,12,15,24,25,43,15500253752,8,1937531719,success,65274010000
687,45,2016-01-30 00:00:00.000000,1,8,10,13,28,42,16320175878,6,2720029313,success,68044669000
688,2,2016-02-06 00:00:00.000000,5,15,22,23,34,35,17707830750,9,1967536750,success,73095612000
689,34,2016-02-13 00:00:00.000000,7,17,19,30,36,38,16252431377,7,2321775911,success,67460147000
690,43,2016-02-20 00:00:00.000000,24,25,33,34,38,39,16897614375,15,1126507625,success,69142025000
691,16,2016-02-27 00:00:00.000000,15,27,33,35,43,45,17035780500,6,2839296750,success,68590328000
692,44,2016-03-05 00:00:00.000000,3,11,14,15,32,36,16108915879,7,2301273697,success,66390499000
693,30,2016-03-12 00:00:00.000000,1,6,11,28,34,42,16427638130,10,1642763813,success,67352935000
694,12,2016-03-19 00:00:00.000000,7,15,20,25,33,43,15550363880,10,1555036388,success,67533257000
695,14,2016-03-26 00:00:00.000000,4,18,26,33,34,38,15952363130,11,1450214830,success,67672085000
696,21,2016-04-02 00:00:00.000000,1,7,16,18,34,38,16320544130,10,1632054413,success,67542971000
697,31,2016-04-09 00:00:00.000000,2,5,8,11,33,39,15314430380,10,1531443038,success,66966141000
698,18,2016-04-16 00:00:00.000000,3,11,13,21,33,37,15368673000,8,1921084125,success,66283268000
699,3,2016-04-23 00:00:00.000000,4,5,8,16,21,29,15963291000,8,1995411375,success,66743146000
700,13,2016-04-30 00:00:00.000000,11,23,28,29,30,44,16656793504,8,2082099188,success,66846276000
701,35,2016-05-07 00:00:00.000000,3,10,14,16,36,38,15831831750,10,1583183175,success,64454138000
702,9,2016-05-14 00:00:00.000000,3,13,16,24,26,29,16116005257,11,1465091387,success,66219854000
703,21,2016-05-21 00:00:00.000000,10,28,31,33,41,44,16178920500,5,3235784100,success,65728988000
704,45,2016-05-28 00:00:00.000000,1,4,8,23,33,42,15460761376,4,3865190344,success,65930117000
705,23,2016-06-04 00:00:00.000000,1,6,17,22,28,45,15948826128,4,3987206532,success,65859843000
706,37,2016-06-11 00:00:00.000000,3,4,6,10,28,30,15326984252,4,3831746063,success,65723488000
707,35,2016-06-18 00:00:00.000000,2,12,19,24,39,44,15866007756,12,1322167313,success,66813924000
708,1,2016-06-25 00:00:00.000000,2,10,16,19,34,45,16398208876,4,4099552219,success,66806307000
709,32,2016-07-02 00:00:00.000000,10,18,30,36,39,44,16313802750,14,1165271625,success,65592504000
710,10,2016-07-09 00:00:00.000000,3,4,9,24,25,33,14477205750,5,2895441150,success,65083972000
711,42,2016-07-16 00:00:00.000000,11,15,24,35,37,45,15941893506,7,2277413358,success,66152746000
712,19,2016-07-23 00:00:00.000000,17,20,30,31,33,45,16137940500,4,4034485125,success,66136318000
713,44,2016-07-30 00:00:00.000000,2,5,15,18,19,23,15432488253,9,1714720917,success,64646552000
714,20,2016-08-06 00:00:00.000000,1,7,22,33,37,40,14595922131,7,2085131733,success,64099989000
715,10,2016-08-13 00:00:00.000000,2,7,27,33,41,44,15633062628,6,2605510438,success,65794607000
716,21,2016-08-20 00:00:00.000000,2,6,13,16,29,30,16305025884,12,1358752157,success,67040169000
717,44,2016-08-27 00:00:00.000000,2,11,19,25,28,32,16214602128,6,2702433688,success,68597839000
718,40,2016-09-03 00:00:00.000000,4,11,20,23,32,39,15744829888,17,926166464,success,69400763000
719,26,2016-09-10 00:00:00.000000,4,8,13,19,20,43,16916232006,9,1879581334,success,71378392000
720,41,2016-09-17 00:00:00.000000,1,12,29,34,36,37,17272785012,14,1233770358,success,69939090000
721,31,2016-09-24 00:00:00.000000,1,28,35,41,43,44,18190138880,8,2273767360,success,71627567000
722,45,2016-10-01 00:00:00.000000,12,14,21,30,39,43,17461690876,4,4365422719,success,69446489000
723,22,2016-10-08 00:00:00.000000,20,30,33,35,36,44,16914922880,8,2114365360,success,67750231000
724,14,2016-10-15 00:00:00.000000,2,8,33,35,37,41,17133477756,12,1427789813,success,69987274000
725,38,2016-10-22 00:00:00.000000,6,7,19,21,41,43,17371389750,11,1579217250,success,70208676000
726,24,2016-10-29 00:00:00.000000,1,11,21,23,34,44,16336216876,14,1166872634,success,68799295000
727,20,2016-11-05 00:00:00.000000,7,8,10,19,21,31,15611508388,14,1115107742,success,67559139000
728,36,2016-11-12 00:00:00.000000,3,6,10,30,34,37,16217322000,5,3243464400,success,68306112000
729,16,2016-11-19 00:00:00.000000,11,17,21,26,36,45,16793002876,4,4198250719,success,68784161000
730,39,2016-11-26 00:00:00.000000,4,10,14,15,18,22,16139056880,8,2017382110,success,66934105000
731,39,2016-12-03 00:00:00.000000,2,7,13,25,42,45,16383297378,7,2340471054,success,69239673000
732,43,2016-12-10 00:00:00.000000,2,4,5,17,27,32,15422894256,7,2203270608,success,68645948000
733,13,2016-12-17 00:00:00.000000,11,24,32,33,35,40,16066900500,4,4016725125,success,69321488000
734,18,2016-12-24 00:00:00.000000,6,16,37,38,41,45,17544559500,9,1949395500,success,71457582000
735,4,2016-12-31 00:00:00.000000,5,10,13,27,37,41,18472315880,10,1847231588,success,77488209000
736,6,2017-01-07 00:00:00.000000,2,11,17,18,21,27,16986811125,5,3397362225,success,73510203000
737,11,2017-01-14 00:00:00.000000,13,15,18,24,27,41,17132244000,4,4283061000,success,70775944000
738,36,2017-01-21 00:00:00.000000,23,27,28,38,42,43,17976102001,11,1634191091,success,71768122000
739,30,2017-01-28 00:00:00.000000,7,22,29,33,34,35,18976489128,4,4744122282,success,77999661000
740,31,2017-02-04 00:00:00.000000,4,8,9,16,17,19,16864736256,18,936929792,success,75186520000
741,16,2017-02-11 00:00:00.000000,5,21,27,34,44,45,18261575628,6,3043595938,success,74392585000
742,6,2017-02-18 00:00:00.000000,8,10,13,36,37,40,17789037008,16,1111814813,success,73857792000
743,10,2017-02-25 00:00:00.000000,15,19,21,34,41,44,18260487000,7,2608641000,success,73436852000
744,43,2017-03-04 00:00:00.000000,10,15,18,21,34,41,17331173625,15,1155411575,success,73507293000
745,10,2017-03-11 00:00:00.000000,1,2,3,9,12,23,14936459640,20,746822982,success,73575119000
746,25,2017-03-18 00:00:00.000000,3,12,33,36,42,45,18347613381,9,2038623709,success,74239579000
747,17,2017-03-25 00:00:00.000000,7,9,12,14,23,28,17128931256,9,1903214584,success,73337880000
748,29,2017-04-01 00:00:00.000000,3,10,13,22,31,32,17354218878,9,1928246542,success,72750277000
749,41,2017-04-08 00:00:00.000000,12,14,24,26,34,45,17551357135,13,1350104395,success,72252889000
750,12,2017-04-15 00:00:00.000000,1,2,15,19,24,36,17654730002,7,2522104286,success,72248100000
751,17,2017-04-22 00:00:00.000000,3,4,16,20,28,44,16783744880,8,2097968110,success,71534233000
752,7,2017-04-29 00:00:00.000000,4,16,20,33,40,43,16833229506,9,1870358834,success,71600822000
753,3,2017-05-06 00:00:00.000000,2,17,19,24,37,41,16266630378,6,2711105063,success,68915001000
754,32,2017-05-13 00:00:00.000000,2,8,17,24,29,31,17137710000,5,3427542000,success,70765850000
755,37,2017-05-20 00:00:00.000000,13,14,26,28,30,36,17715418128,8,2214427266,success,71300635000
756,4,2017-05-27 00:00:00.000000,10,14,16,18,27,28,17072173500,5,3414434700,success,70992946000
757,1,2017-06-03 00:00:00.000000,6,7,11,17,33,44,15536637018,21,739839858,success,71053002000
758,24,2017-06-10 00:00:00.000000,5,9,12,30,39,43,16631759632,8,2078969954,success,71764259000
759,32,2017-06-17 00:00:00.000000,9,33,36,40,42,43,18196023000,6,3032670500,success,72632208000
760,12,2017-06-24 00:00:00.000000,10,22,27,31,42,43,18026395128,8,2253299391,success,72200797000
761,30,2017-07-01 00:00:00.000000,4,7,11,24,42,45,16749113626,7,2392730518,success,71415903000
762,16,2017-07-08 00:00:00.000000,1,3,12,21,26,41,16314320630,10,1631432063,success,70558895000
763,10,2017-07-15 00:00:00.000000,3,8,16,32,34,43,17105040000,8,2138130000,success,70652100000
764,15,2017-07-22 00:00:00.000000,7,22,24,31,34,36,17219828255,7,2459975465,success,70318932000
765,33,2017-07-29 00:00:00.000000,1,3,8,12,42,43,16638213750,15,1109214250,success,70972360000
766,21,2017-08-05 00:00:00.000000,9,30,34,35,39,41,17389098376,8,2173637297,success,69500769000
767,22,2017-08-12 00:00:00.000000,5,15,20,31,34,42,17456530875,15,1163768725,success,71285599000
768,4,2017-08-19 00:00:00.000000,7,27,29,30,38,44,17726439380,13,1363572260,success,72306975000
769,4,2017-08-26 00:00:00.000000,5,7,11,16,41,45,17376840378,9,1930760042,success,72873431000
770,34,2017-09-02 00:00:00.000000,1,9,12,23,39,43,17304794632,8,2163099329,success,74166379000
771,30,2017-09-09 00:00:00.000000,6,10,17,18,21,29,17450579628,4,4362644907,success,73545939000
772,32,2017-09-16 00:00:00.000000,5,6,11,14,21,41,17696088380,10,1769608838,success,74375369000
773,44,2017-09-23 00:00:00.000000,8,12,19,21,31,35,17703433880,11,1609403080,success,74560597000
774,9,2017-09-30 00:00:00.000000,12,15,18,28,34,42,18806936632,11,1709721512,success,77347021000
775,17,2017-10-07 00:00:00.000000,11,12,29,33,38,42,17352188250,5,3470437650,success,70795452000
776,20,2017-10-14 00:00:00.000000,8,9,18,21,28,40,17903055751,7,2557579393,success,74826082000
777,18,2017-10-21 00:00:00.000000,6,12,17,21,34,37,17502828756,21,833468036,success,75534360000
778,11,2017-10-28 00:00:00.000000,6,21,35,36,37,41,18792208500,3,6264069500,success,75075606000
779,4,2017-11-04 00:00:00.000000,6,12,19,24,34,41,16804802256,11,1527709296,success,73773676000
780,16,2017-11-11 00:00:00.000000,15,17,19,21,27,45,18342721507,11,1667520137,success,74232084000
781,43,2017-11-18 00:00:00.000000,11,16,18,19,24,39,16946023878,9,1882891542,success,72483157000
782,20,2017-11-25 00:00:00.000000,6,18,31,34,38,45,17518388625,9,1946487625,success,72253973000
783,36,2017-12-02 00:00:00.000000,14,15,16,17,38,45,18415858500,4,4603964625,success,73525256000
784,22,2017-12-09 00:00:00.000000,3,10,23,24,31,39,17178102000,9,1908678000,success,74311382000
785,40,2017-12-16 00:00:00.000000,4,6,15,25,26,33,17319736128,6,2886622688,success,72974563000
786,38,2017-12-23 00:00:00.000000,12,15,16,20,24,30,18205461000,4,4551365250,success,75930156000
787,9,2017-12-30 00:00:00.000000,5,6,13,16,27,28,18552649878,6,3092108313,success,79593923000
788,29,2018-01-06 00:00:00.000000,2,10,11,19,35,39,18219177002,13,1401475154,success,78121882000
789,38,2018-01-13 00:00:00.000000,2,6,7,12,19,45,17114652375,15,1140976825,success,76136603000
790,12,2018-01-20 00:00:00.000000,3,8,19,27,30,41,18568260384,16,1160516274,success,78978881000
791,32,2018-01-27 00:00:00.000000,2,10,12,31,33,42,17543146502,14,1253081893,success,74205844000
792,16,2018-02-03 00:00:00.000000,2,7,19,25,29,36,18590157376,7,2655736768,success,76339003000
793,31,2018-02-10 00:00:00.000000,10,15,21,35,38,43,18750733875,5,3750146775,success,76177477000
794,13,2018-02-17 00:00:00.000000,6,7,18,19,30,38,18556582128,7,2650940304,success,79941579000
795,36,2018-02-24 00:00:00.000000,3,10,13,26,34,38,18864747000,11,1714977000,success,79661342000
796,5,2018-03-03 00:00:00.000000,1,21,26,36,40,41,19344432380,7,2763490340,success,77685943000
797,36,2018-03-10 00:00:00.000000,5,22,31,32,39,45,19176225000,8,2397028125,success,77339940000
798,41,2018-03-17 00:00:00.000000,2,10,14,22,32,36,18975543377,7,2710791911,success,77038759000
799,33,2018-03-24 00:00:00.000000,12,17,23,34,42,45,18264272250,10,1826427225,success,76708986000
800,26,2018-03-31 00:00:00.000000,1,4,10,12,28,45,17954708255,11,1632246205,success,76994062000
